(1000667, 3059214, "", 1000667, 1019929, 1, 32, 0.0, 17.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 28),
(1000667, 3059215, "", 3059214, 1019953, 1, 1, 6.5, 5.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059216, "", 1000667, 1019929, 1, 33, 0.0, 20.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 29),
(1000667, 3059217, "", 3059216, 1019954, 1, 1, 8.0, 5.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059218, "", 1000667, 1019929, 1, 34, 0.0, 20.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 30),
(1000667, 3059219, "", 1000667, 1019930, 1, 35, 0.0, 42.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "T", 5),
(1000667, 3059220, "", 3059219, 1019955, 1, 1, 12.0, 8.5, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059221, "", 3059219, 1019956, 1, 2, 18.0, 4.5, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000667, 3059222, "", 3059219, 1019957, 1, 3, 18.5, 7.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 3),
(1000667, 3059223, "", 3059219, 1019957, 2, 4, 18.5, 8.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 4),
(1000667, 3059224, "", 1000667, 1019931, 1, 36, 0.0, 26.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 31),
(1000667, 3059225, "", 1000667, 1019931, 1, 37, 0.0, 29.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 32),
(1000667, 3059226, "", 3059225, 1019958, 1, 1, 2.0, 12.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059227, "", 1000667, 1019931, 1, 38, 0.0, 20.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 33),
(1000667, 3059228, "", 3059227, 1019959, 1, 1, 9.0, 5.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059229, "", 3059227, 1019960, 1, 2, 11.0, 7.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000667, 3059230, "", 1000667, 1019931, 1, 39, 0.0, 18.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 34),
(1000667, 3059231, "", 3059230, 1019961, 1, 1, 12.0, 4.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059232, "", 1000667, 1019931, 1, 40, 0.0, 22.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 35),
(1000667, 3059233, "", 3059232, 1019962, 1, 1, 11.5, 6.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059234, "", 1000667, 1019931, 1, 41, 0.0, 26.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 36),
(1000667, 3059235, "", 1000667, 1019932, 1, 42, 0.0, 15.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "T", 6),
(1000667, 3059236, "", 3059235, 1019963, 1, 1, 7.0, 13.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059237, "", 3059235, 1019963, 2, 2, 7.0, 11.5, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000667, 3059238, "", 3059235, 1019963, 3, 3, 7.0, 3.5, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 3),
(1000668, 3059239, "", 1000668, 1019964, 1, 1, 0.0, 33.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059240, "", 1000668, 1019964, 1, 2, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 2),
(1000668, 3059241, "", 1000668, 1019964, 1, 3, 0.0, 40.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 3),
(1000668, 3059242, "", 1000668, 1019964, 1, 4, 0.0, 28.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 4),
(1000668, 3059243, "", 1000668, 1019964, 1, 5, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 5),
(1000668, 3059244, "B", 1000668, 1019965, 1, 6, 0.0, 22.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "T", 1),
(1000668, 3059245, "", 1000668, 1019966, 1, 7, 0.0, 20.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 6),
(1000668, 3059246, "", 1000668, 1019966, 1, 8, 0.0, 13.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 7),
(1000668, 3059247, "B", 1000668, 1019966, 1, 9, 0.0, 11.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 8),
(1000668, 3059248, "", 3059247, 1020001, 1, 1, 9.5, 8.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059249, "", 1000668, 1019966, 1, 10, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 9),
(1000668, 3059250, "", 3059249, 1020002, 1, 1, 10.0, 7.5, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059251, "", 3059249, 1020003, 1, 2, 13.0, 10.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 2),
(1000668, 3059252, "", 3059249, 1020004, 1, 3, 15.0, 4.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 3),
(1000668, 3059253, "B", 1000668, 1019966, 1, 11, 0.0, 8.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 10),
(1000668, 3059254, "", 1000668, 1019966, 1, 12, 0.0, 22.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 11),
(1000668, 3059255, "", 1000668, 1019967, 1, 13, 0.0, 11.5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "T", 2),
(1000668, 3059256, "", 3059255, 1020005, 1, 1, 5.0, 8.0, -2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059257, "", 3059255, 1020006, 1, 2, 9.0, 10.0, -2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 2),
(1000668, 3059258, "", 3059255, 1020006, 2, 3, 9.0, 7.5, -2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 3),
(1000668, 3059259, "", 3059255, 1020007, 1, 4, 10.0, 4.0, -2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 4),
(1000668, 3059260, "", 1000668, 1019968, 1, 14, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 12),
(1000668, 3059261, "", 1000668, 1019968, 1, 15, 0.0, 15.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 13),
(1000668, 3059262, "", 3059261, 1020008, 1, 1, 12.5, 10.5, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059263, "", 1000668, 1019968, 1, 16, 0.0, 20.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 14),
(1000668, 3059264, "", 1000668, 1019968, 1, 17, 0.0, 22.5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 15),
(1000668, 3059265, "", 1000668, 1019968, 1, 18, 0.0, 24.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 16),
(1000668, 3059266, "", 1000668, 1019968, 1, 19, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 17),
(1000668, 3059267, "", 1000668, 1019969, 1, 20, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "T", 3),
(1000668, 3059268, "", 3059267, 1020009, 1, 1, 16.0, 8.0, -2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059269, "", 1000668, 1019970, 1, 21, 0.0, 31.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 18),
(1000668, 3059270, "", 1000668, 1019970, 1, 22, 0.0, 47.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 19),
(1000668, 3059271, "", 1000668, 1019970, 1, 23, 0.0, 40.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 20),
(1000668, 3059272, "", 1000668, 1019970, 1, 24, 0.0, 42.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 21),
(1000668, 3059273, "", 1000668, 1019971, 1, 25, 0.0, 31.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 22),
(1000668, 3059274, "", 1000668, 1019972, 1, 26, 0.0, 42.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 23),
(1000668, 3059275, "", 1000668, 1019972, 1, 27, 0.0, 22.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 24),
(1000668, 3059276, "", 1000668, 1019972, 1, 28, 0.0, 32.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 25),
(1000668, 3059277, "", 1000668, 1019972, 1, 29, 0.0, 33.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 26),
(1000668, 3059278, "", 1000668, 1019973, 1, 30, 0.0, 28.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 27),
(1000668, 3059279, "", 1000668, 1019973, 1, 31, 0.0, 32.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 28),
(1000668, 3059280, "", 1000668, 1019973, 1, 32, 0.0, 37.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 29),
(1000668, 3059281, "", 1000668, 1019973, 1, 33, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 30),
(1000668, 3059282, "", 1000668, 1019974, 1, 34, 0.0, 42.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 31),
(1000668, 3059283, "", 1000668, 1019974, 1, 35, 0.0, 37.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 32),
(1000668, 3059284, "", 1000668, 1019974, 1, 36, 0.0, 33.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 33),
(1000668, 3059285, "", 1000668, 1019974, 1, 37, 0.0, 34.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 34),
(1000668, 3059286, "", 1000668, 1019975, 1, 38, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 35),
(1000668, 3059287, "", 1000668, 1019975, 1, 39, 0.0, 33.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 36),
(1000668, 3059288, "", 1000668, 1019975, 1, 40, 0.0, 36.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 37),
(1000668, 3059289, "", 1000668, 1019975, 1, 41, 0.0, 33.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 38),
(1000668, 3059290, "B", 1000668, 1019976, 1, 42, 0.0, 24.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 39),
(1000668, 3059291, "B", 1000668, 1019976, 1, 43, 0.0, 4.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 40),
(1000668, 3059292, "B", 1000668, 1019976, 1, 44, 0.0, 22.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 41),
(1000668, 3059293, "B", 1000668, 1019976, 1, 45, 0.0, 22.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 42),
(1000668, 3059294, "", 1000668, 1019976, 1, 46, 0.0, 40.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 43),
(1000668, 3059295, "B", 1000668, 1019977, 1, 47, 0.0, 23.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 44),
(1000668, 3059296, "B", 1000668, 1019977, 1, 48, 0.0, 23.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 45),
(1000668, 3059297, "B", 1000668, 1019977, 1, 49, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 46),
(1000668, 3059298, "B", 1000668, 1019977, 1, 50, 0.0, 2.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 47),
(1000668, 3059299, "", 1000668, 1019978, 1, 51, 0.0, 23.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 48),
(1000668, 3059300, "", 1000668, 1019978, 1, 52, 0.0, 20.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 49),
(1000668, 3059301, "", 1000668, 1019978, 1, 53, 0.0, 22.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 50),
(1000668, 3059302, "", 1000668, 1019978, 1, 54, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 51),
(1000668, 3059303, "", 1000668, 1019978, 1, 55, 0.0, 24.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 52),
(1000668, 3059304, "", 1000668, 1019978, 1, 56, 0.0, 24.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 53),
(1000668, 3059305, "D", 1000668, 1019979, 1, 57, 0.0, 25.0, 1, "The cord was doubled at the end and secured with a knot. This formed a loop 4.0 cm long starting at the 1S knot. Hence, 9.0 cm, then a loop 4.0 cm long, then a tail 8.0 cm long containing the 7S knots.", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "T", 4),
(1000668, 3059306, "B", 1000668, 1019980, 1, 58, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 54),
(1000668, 3059307, "", 1000668, 1019980, 1, 59, 0.0, 31.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 55),
(1000668, 3059308, "B", 1000668, 1019980, 1, 60, 0.0, 20.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 56),
(1000668, 3059309, "", 1000668, 1019980, 1, 61, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 57),
(1000668, 3059310, "", 1000668, 1019980, 1, 62, 0.0, 24.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 58),
(1000668, 3059311, "", 1000668, 1019980, 1, 63, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 59),
(1000668, 3059312, "", 1000668, 1019980, 1, 64, 0.0, 23.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 60),
(1000668, 3059313, "D", 1000668, 1019981, 1, 65, 0.0, 42.0, 1, "The cord was doubled at the end and secured with a knot. This formed a loop of 7.0 cm. Hence, 12.0 cm, then a loop 7.0 cm long with the 1S knot on the loop, then a tail of 16.0 cm containing the 7S knots.", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "T", 5),
(1000668, 3059314, "", 1000668, 1019982, 1, 66, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 61),
(1000668, 3059315, "", 1000668, 1019982, 1, 67, 0.0, 35.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 62),
(1000668, 3059316, "", 1000668, 1019982, 1, 68, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 63),
(1000668, 3059317, "", 3059316, 1020010, 1, 1, 18.0, 7.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059318, "", 1000668, 1019982, 1, 69, 0.0, 43.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 64),
(1000668, 3059319, "", 1000668, 1019982, 1, 70, 0.0, 35.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 65),
(1000668, 3059320, "", 1000668, 1019982, 1, 71, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 66),
(1000668, 3059321, "", 3059320, 1020011, 1, 1, 20.0, 12.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059322, "", 1000668, 1019982, 1, 72, 0.0, 34.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 67),
(1000668, 3059323, "", 1000668, 1019982, 1, 73, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 68),
(1000668, 3059324, "B", 1000668, 1019983, 1, 74, 0.0, 31.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "T", 6),
(1000668, 3059325, "", 1000668, 1019984, 1, 75, 0.0, 32.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 69),
(1000668, 3059326, "", 1000668, 1019984, 1, 76, 0.0, 35.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 70),
(1000668, 3059327, "", 1000668, 1019984, 1, 77, 0.0, 23.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 71),
(1000668, 3059328, "", 3059327, 1020012, 1, 1, 14.0, 4.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059329, "", 1000668, 1019984, 1, 78, 0.0, 35.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 72),
(1000668, 3059330, "", 3059329, 1020013, 1, 1, 21.0, 5.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059331, "", 3059329, 1020013, 2, 2, 21.0, 3.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 2),
(1000668, 3059332, "", 1000668, 1019984, 1, 79, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 73),
(1000668, 3059333, "", 3059332, 1020014, 1, 1, 14.0, 5.5, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059334, "D", 1000668, 1019984, 1, 80, 0.0, 39.0, 1, "The cord was doubled at the end and secured with a knot. This formed a loop of 1.5 cm. Hence, 32.0 cm containing the 6L knots, then a loop of 1.5 cm long, than a tail of 4.0 cm.", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 74),
(1000668, 3059335, "", 1000668, 1019985, 1, 81, 0.0, 34.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "T", 7),
(1000668, 3059336, "", 1000668, 1019986, 1, 82, 0.0, 36.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 75),
(1000668, 3059337, "B", 3059336, 1020015, 1, 1, 32.0, 2.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059338, "", 3059336, 1020016, 1, 2, 32.5, 3.5, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 2),
(1000668, 3059339, "", 1000668, 1019986, 1, 83, 0.0, 36.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 76),
(1000668, 3059340, "B", 3059339, 1020017, 1, 1, 32.0, 2.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059342, "", 1000668, 1019986, 1, 84, 0.0, 36.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 77),
(1000668, 3059343, "", 1000668, 1019986, 1, 85, 0.0, 36.5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 78),
(1000668, 3059344, "B", 3059343, 1020018, 1, 1, 31.0, 2.5, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059345, "", 1000668, 1019986, 1, 86, 0.0, 35.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 79),
(1000668, 3059346, "B", 3059345, 1020019, 1, 1, 32.0, 2.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059347, "B", 3059345, 1020019, 2, 2, 32.0, 2.0, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 2),
(1000668, 3059348, "", 1000668, 1019986, 1, 87, 0.0, 38.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 80),
(1000668, 3059349, "", 1000668, 1019987, 1, 88, 0.0, 36.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "T", 8),
(1000668, 3059350, "", 1000668, 1019988, 1, 89, 0.0, 37.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 81),
(1000668, 3059351, "", 1000668, 1019988, 1, 90, 0.0, 20.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 82),
(1000668, 3059352, "", 1000668, 1019988, 1, 91, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 83),
(1000668, 3059353, "", 1000668, 1019988, 1, 92, 0.0, 24.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 84),
(1000668, 3059354, "B", 3059353, 1020020, 1, 1, 9.5, 2.5, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059355, "", 1000668, 1019988, 1, 93, 0.0, 32.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 85),
(1000668, 3059356, "", 1000668, 1019988, 1, 94, 0.0, 23.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 86),
(1000668, 3059357, "", 1000668, 1019988, 1, 95, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 87),
(1000668, 3059358, "", 1000668, 1019989, 1, 96, 0.0, 26.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "T", 9),
(1000668, 3059359, "B", 3059358, 1020021, 1, 1, 25.5, 1.0, -2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 1),
(1000668, 3059360, "", 1000668, 1019990, 1, 97, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 88),
(1000668, 3059361, "", 1000668, 1019990, 1, 98, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 89),
(1000668, 3059362, "", 1000668, 1019990, 1, 99, 0.0, 14.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 90),
(1000668, 3059363, "", 1000668, 1019990, 1, 100, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 91),
(1000668, 3059364, "", 1000668, 1019990, 1, 101, 0.0, 12.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 92),
(1000668, 3059365, "", 1000668, 1019990, 1, 102, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 93),
(1000668, 3059366, "", 1000668, 1019991, 1, 103, 0.0, 23.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "T", 10),
(1000668, 3059367, "", 1000668, 1019992, 1, 104, 0.0, 23.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 94),
(1000668, 3059368, "", 1000668, 1019992, 1, 105, 0.0, 22.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 95),
(1000668, 3059369, "", 1000668, 1019992, 1, 106, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 96),
(1000668, 3059370, "", 1000668, 1019992, 1, 107, 0.0, 21.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 97),
(1000668, 3059371, "", 1000668, 1019992, 1, 108, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 98),
(1000668, 3059372, "", 1000668, 1019993, 1, 109, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 99),
(1000668, 3059373, "", 1000668, 1019993, 1, 110, 0.0, 32.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 100),
(1000668, 3059374, "", 1000668, 1019993, 1, 111, 0.0, 33.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 101),
(1000668, 3059375, "", 1000668, 1019993, 1, 112, 0.0, 21.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 102),
(1000668, 3059376, "", 1000668, 1019993, 1, 113, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 103),
(1000668, 3059377, "", 1000668, 1019994, 1, 114, 0.0, 41.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 104),
(1000668, 3059378, "", 1000668, 1019994, 1, 115, 0.0, 36.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 105),
(1000668, 3059379, "", 1000668, 1019994, 1, 116, 0.0, 32.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 106),
(1000668, 3059380, "", 1000668, 1019994, 1, 117, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 107),
(1000668, 3059381, "", 1000668, 1019994, 1, 118, 0.0, 37.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 108),
(1000668, 3059382, "", 1000668, 1019995, 1, 119, 0.0, 33.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 109),
(1000668, 3059383, "", 1000668, 1019995, 1, 120, 0.0, 15.0, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00", "", 110),
